Need,Lira
GetPanelByName,EraDeltaUpBull
Opening,Useable
Panels,Frigid
GetOpeningPanels,EraUseableFrigid
pagechange,Perpetuate
SetPageIndex,FatBuzzMatch
SetData,FatWise
UpdateItem,WoodenPack
PopItem,VasPack
PushItem,LikePack
AddItem,BoxPack
Controller,Insatiable
AnimationController,FossilizeInsatiable
Utils,Stilt
BezierUtils,SeasonStilt
Custom,Attire
CustomPrint,CustomTruly
Dictionaries,Condensation
MergeDictionaries,DiverCondensation
System,Relate
GetSystemData,EraRelateWise
Puzzle,Enrich
BlockPuzzleCircleGuidance,TraceEnrichLoosenMultiply
BlockPuzzleGuidanceEventPenetrate,TraceEnrichMultiplyGlassDetermine
BlockPuzzleRectGuidance,TraceEnrichMostMultiply
BlockPuzzleChapterManager,TraceEnrichTributeWorship
BlockPuzzleGameDataManager,TraceEnrichTownWiseWorship
BlockPuzzleGameSchedule,TraceEnrichTownLifelong
GameStartStep,TownSpankGulf
Schedules,Colleague
GameSchedules,TownColleague
BlockPuzzleMainManager,TraceEnrichAnewWorship
BlockPuzzleSourceManager,TraceEnrichAthensWorship
OnceMentalSource,PlusEarnerAthens
BrainPanel,HyperDelta
BrainRewardPanel,HyperSquashDelta
ChangeScene,OutwitFlier
ChestPanel,PylonDelta
ChestScale,PylonQuina
DailyWheelPanel,ImagePerchDelta
FinishPanel,CannonDelta
GameGuidePanel,TownSolidDelta
GamePanel,TownDelta
GuidePanel,SolidDelta
HomePanel,TwigDelta
LevelCompletePanel,ParisFeldsparDelta
LevelTarget,ParisStrict
LoadingPanel,OrogenyDelta
PinballItem,VillagePack
Pixel,Vapor
PixelPanel,VaporDelta
Us,Be
RateUsPanel,ClueBeDelta
RevivePanel,FannerDelta
RewardPanel,SquashDelta
ScratchcardPanel,QualitativeDelta
SettingPanel,LifewayDelta
SlotGroup,PlayLiter
WheelRewardItem,PerchSquashPack
Model,Brass
AudioModel,CoachBrass
AudioSourceQueue,CoachAthensValse
MusicMgr,AgreeOwn
Resources,Amplifier
MusicResourcesMgr,AgreeAmplifierOwn
MusicType,AgreeFirm
Common,Oliver
CommonConfig,OliverBarter
Save,Fail
SaveDataManager,FailWiseWorship
Animator,Withdraw
FrameAnimator,LoverWithdraw
Archor,Vacuum
Tool,Dawn
ArchorTool,VacuumDawn
Auto,Silt
AutoLayout,SiltVisual
RateUsManager,ClueBeWorship
Center,Encase
MessageCenterLogic,AnemoneEncaseFiber
MessageData,AnemoneWise
CConfig,CBarter
NetInfoMgr,PryTellOwn
Script,Severe
PostEventScript,TripGlassSevere
NetWorkGetObject,PryYarnEraPoison
NetWorkManager,PryYarnWorship
NetWorkPostObject,PryYarnTripPoison
ObjectPool,PoisonHave
ObjectPoolManager,PoisonHaveWorship
Mono,Coat
Singleton,Outnumber
MonoSingleton,CoatOutnumber
ToastManager,LeafyWorship
View,Date
ScrollViewContentLayout,UnsungDateComposeVisual
Util,Flaw
CommonUtil,OliverFlaw
DateUtil,FrayFlaw
NumberUtil,BrightFlaw
RandomUtil,RetoolFlaw
StringUtil,ThriveFlaw
BlockPuzzleBlockGroup,TraceEnrichTraceLiter
BlockPuzzleBlockManager,TraceEnrichTraceWorship
BlockPuzzleBlockWidget,TraceEnrichTraceRender
BlockPuzzleCheckBoardManager,TraceEnrichGypsySaladWorship
EmptyBlockPos,ChaosTraceDay
FillFourToFour,PickAfarIDAfar
BlockPuzzleComboWidget,TraceEnrichTenonRender
BlockPuzzleGameBlock,TraceEnrichTownTrace
BlockItem,TracePack
TotalBlockThree,GooseTraceTrack
TotalBlockToCheckBoard,GooseTraceIDGypsySalad
Read,Card
ReadBlockToCheckBoard,ReadTraceIDGypsySalad
BlockToCheckBoard,TraceIDGypsySalad
BlockPuzzleLevelInfoData,TraceEnrichParisTellWise
BlockPuzzleLevelManager,TraceEnrichParisWorship
BlockPuzzleMoveManager,TraceEnrichWormWorship
BlockPuzzleRubImageController,TraceEnrichGutTwineInsatiable
BlockPuzzleRubImageTotalController,TraceEnrichGutTwineGooseInsatiable
BlockPuzzleRubTwoImageController,TraceEnrichGutPigTwineInsatiable
BlockPuzzleScrapingCardWidget,TraceEnrichKeroseneWrapRender
BlockPuzzleMentalRewardWidget,TraceEnrichEarnerSquashRender
BlockPuzzleMentalWidget,TraceEnrichEarnerRender
AdjustTestPanel,MaroonSaleDelta
AdManagerTestPanel,UpWorshipSaleDelta
Outline,Hostile
MultiOutline,GenreHostile
Adaptation,Throughout
ScreenSizeAdaptation,MoraleFromThroughout
ConfigManagerByJson,BarterWorshipUpCube
KeyValuesInfo,WinBackupTell
KeyValuesNode,WinBackupRule
Sys,Key
Define,Unlike
SysDefine,KeyUnlike
Trigger,Harshly
EventTriggerListener,GlassHarshlyObedient
MessageCenter,AnemoneEncase
KeyValuesUpdate,WinBackupWooden
Anlysis,Seabird
Exception,Alchemist
JsonAnlysisException,CubeSeabirdAlchemist
ResourcesMgr,AmplifierOwn
UIMaskMgr,UIFeatOwn
Helper,Corner
UnityHelper,PinchCorner
LauguageMgr,GyrationOwn
BaseUIForms,TineUIAware
UIManager,UIWorship
UIType,UIFirm
MaskControl,FeatStately
PageView,BuzzDate
ScrollView,UnsungDate
ScrollViewItem,UnsungDatePack
ICON,ICON
ICON_512,ICON_512
btn,Gut
btn_01,Gut_01
Coins,Bring
line,Solo
line_btn,Solo_Gut
Lvbis,Biome
Adventure,Glycoside
chessboard,Netherland
earth,Nerve
Adventure_chessboard_earth,Glycoside_Netherland_Nerve
Candy,Wedge
Block_Candy_1,Trace_Wedge_1
Block_Candy_2,Trace_Wedge_2
Block_Candy_3,Trace_Wedge_3
Block_Candy_4,Trace_Wedge_4
Block_Candy_5,Trace_Wedge_5
Cat,Ted
block_Cat_1,Carol_Ted_1
block_Cat_2,Carol_Ted_2
block_Cat_3,Carol_Ted_3
block_Cat_4,Carol_Ted_4
block_Cat_5,Carol_Ted_5
block_Cat_6,Carol_Ted_6
Cherry,Huddle
block_Cherry_1,Carol_Huddle_1
block_Cherry_2,Carol_Huddle_2
block_Cherry_3,Carol_Huddle_3
block_Cherry_4,Carol_Huddle_4
block_Cherry_5,Carol_Huddle_5
block_Cherry_6,Carol_Huddle_6
block_Cherry_7,Carol_Huddle_7
cloud,Boast
block_cloud_1,Carol_Boast_1
block_cloud_2,Carol_Boast_2
block_cloud_3,Carol_Boast_3
block_cloud_4,Carol_Boast_4
Dog,Now
Block_Dog_1,Trace_Now_1
Block_Dog_2,Trace_Now_2
Block_Dog_3,Trace_Now_3
Block_Dog_4,Trace_Now_4
Block_Dog_5,Trace_Now_5
Block_Dog_6,Trace_Now_6
Block_Dog_7,Trace_Now_7
duck,Herd
block_duck_1,Carol_Herd_1
block_duck_2,Carol_Herd_2
block_duck_3,Carol_Herd_3
block_duck_4,Carol_Herd_4
block_duck_5,Carol_Herd_5
block_duck_6,Carol_Herd_6
block_duck_7,Carol_Herd_7
b,b
block_earth_b1,Carol_Nerve_b1
block_earth_b2,Carol_Nerve_b2
block_earth_b3,Carol_Nerve_b3
g,g
block_earth_g1,Carol_Nerve_g1
block_earth_g2,Carol_Nerve_g2
block_earth_g3,Carol_Nerve_g3
heart,Glide
block_heart_1,Carol_Glide_1
block_heart_2,Carol_Glide_2
block_heart_3,Carol_Glide_3
block_heart_4,Carol_Glide_4
block_heart_5,Carol_Glide_5
Jellyfish,Andromeda
Block_Jellyfish_1,Trace_Andromeda_1
Block_Jellyfish_2,Trace_Andromeda_2
Block_Jellyfish_3,Trace_Andromeda_3
Block_Jellyfish_4,Trace_Andromeda_4
Block_Jellyfish_5,Trace_Andromeda_5
Block_Jellyfish_6,Trace_Andromeda_6
Block_Jellyfish_7,Trace_Andromeda_7
Plant,Sonic
block_Plant_1,Carol_Sonic_1
block_Plant_2,Carol_Sonic_2
block_Plant_3,Carol_Sonic_3
block_Plant_4,Carol_Sonic_4
block_Plant_5,Carol_Sonic_5
block_Plant_6,Carol_Sonic_6
block_Plant_7,Carol_Sonic_7
block_Plant_8,Carol_Sonic_8
block_Plant_9,Carol_Sonic_9
Rose,Thus
block_Rose_1,Carol_Thus_1
block_Rose_2,Carol_Thus_2
block_Rose_3,Carol_Thus_3
block_Rose_4,Carol_Thus_4
block_Rose_5,Carol_Thus_5
block_Rose_6,Carol_Thus_6
block_Rose_7,Carol_Thus_7
block_Rose_8,Carol_Thus_8
green,Roman
Btn_3_green,Sow_3_Roman
Chessboard,Microscopy
Chessboard_Candy,Microscopy_Wedge
Chessboard_Cat,Microscopy_Ted
Chessboard_Cherry,Microscopy_Huddle
Cloud,Right
Chessboard_Cloud,Microscopy_Right
Chessboard_Dog,Microscopy_Now
Duck,With
Chessboard_Duck,Microscopy_With
Heart,Close
Chessboard_Heart,Microscopy_Close
Chessboard_Jellyfish,Microscopy_Andromeda
Chessboard_Plant,Microscopy_Sonic
Chessboard_Rose,Microscopy_Thus
GoldPixel,RideVapor
GoldPixel_2,RideVapor_2
GoldPixel_block,RideVapor_Carol
adv,Vas
RewardBar_adv,SquashLow_Vas
Title,Acorn
adventure,Newspaper
Title_adventure,Acorn_Newspaper
trophy,Relief
groove,Soothe
trophy_groove,Relief_Soothe
Trophy_star,Worker_Thaw
empty,Black
Trophy_star_empty,Worker_Thaw_Black
UI,UI
UI_ChangeScene_1,UI_OutwitFlier_1
UI_ChangeScene_2,UI_OutwitFlier_2
Bird,Scam
Blue,Look
Colour,Scarce
Crocodile,Admission
Cup,Sap
Deer,Must
Flower,Sulfur
Lower,Arena
Man,Sun
Mushroom,Memorial
Orange,Common
Purple,Twelve
Red,Mar
TrophyBG,WorkerBG
Yellow,Unfair
BOX,BOX
Sots,Fort
SotsBGA,FortBGA
SotsBGB,FortBGB
bigbrain,Creature
bigbrain_b,Creature_b
table,Venus
Brain_table_1,Hyper_Venus_1
Brain_table_2,Hyper_Venus_2
History,Fanners
HistoryCard,FannersWrap
HistoryCard_1,FannersWrap_1
I,I
icon,Male
icon_Ok,Male_My
Light,Boost
Light_Card_Today,Boost_Wrap_Idiom
PB,PB
Big,Pig
BigBrain,PigHyper
PB_BigBrain_1,PB_PigHyper_1
PB_BigBrain_BG,PB_PigHyper_BG
Tobay,Forte
TobayTimeBar,ForteSureLow
V,V
BEST,BEST
SCORE,SCORE
BEST_SCORE,BEST_SCORE
BGB,BGB
Box_on,Axe_Dy
Button_A,Should_A
C,C
Button_C,Should_C
Dollar,Outfit
icon_mask_1,Male_Yean_1
Lightning,Shoemaker
ON,ON
ScheduleBG,LifelongBG
SO,SO
CLOSE,CLOSE
SO_CLOSE,SO_CLOSE
Sun,Tar
WELL,WELL
DONE,DONE
WELL_DONE,WELL_DONE
DONEA,DONEA
WELL_DONEA,WELL_DONEA
bubble,Crouch
soap,Foil
bubble_soap,Crouch_Foil
Circle01,Loosen01
Circle03,Loosen03
confetti,Textbook
Effects,Trickle
Effects_Circle 1,Trickle_Loosen 1
Effects_Circle,Trickle_Loosen
x,x
soft,Male
Effects_Cloud_2x2_soft,Trickle_Right_2x2_Male
Glow,Edge
Effects_Glow,Trickle_Edge
GlowCircle,EdgeLoosen
Effects_GlowCircle,Trickle_EdgeLoosen
Effects_Star,Trickle_Snow
glow,Hold
glow1,Hold1
Noise,Local
Caustic,Connect
NoiseCaustic,LocalConnect
NoiseCaustic03,LocalConnect03
Ray,Way
Ray01,Way01
Schedule3,Lifelong3
Star01,Snow01
Fx,At
FxGoldIcon,AtRideMaya
UI_FxGoldIcon,UI_AtRideMaya
greencoin,Geologist
icon_greencoin,Male_Geologist
Partition,Specially
PinballArea,VillageSlum
PinballArea_1,VillageSlum_1
PinballArea_2,VillageSlum_2
PinballArea_3,VillageSlum_3
Tick,Much
Map,Lot
BrainMap,HyperLot
BrainMapBG,HyperLotBG
Green,Curve
Lowe,Role
Lrock,Relax
LoweLrock,RoleRelax
LowerBG,ArenaBG
Turntable,Avalanche
UIBG,UIBG
robox,Debut
AmazonIcon,AccordMaya
UI_AmazonIcon,UI_AccordMaya
BtnBlue,SowLook
UI_BtnBlue,UI_SowLook
BtnGreen,SowCurve
UI_BtnGreen,UI_SowCurve
CashOutBG,FareTwoBG
UI_CashOutBG,UI_FareTwoBG
Con,Gap
HomeCashICon,TwigFareIGap
UI_HomeCashICon,UI_TwigFareIGap
HomeGoldIcon,TwigRideMaya
UI_HomeGoldIcon,UI_TwigRideMaya
TopBarBG,LipLowBG
UI_TopBarBG,UI_LipLowBG
PopBG,VasBG
UI_PopBG,UI_VasBG
UI_PopBG_1,UI_VasBG_1
loading,Specify
loadingBG,SpecifyBG
UI_loadingBG,UI_SpecifyBG
LoadingIcon,OrogenyMaya
UI_LoadingIcon,UI_OrogenyMaya
LoadingProgress,OrogenyHomesick
UI_LoadingProgress,UI_OrogenyHomesick
LoadingProgressBG,OrogenyHomesickBG
UI_LoadingProgressBG,UI_OrogenyHomesickBG
UI_Hand,UI_Rate
UI_Hand_Ani_1,UI_Rate_Pin_1
UI_Hand_Ani_2,UI_Rate_Pin_2
UI_Hand_Ani_3,UI_Rate_Pin_3
UI_Hand_Ani_4,UI_Rate_Pin_4
UI_Hand_Ani_5,UI_Rate_Pin_5
UI_Hand_Ani_6,UI_Rate_Pin_6
UI_Hand_Ani_7,UI_Rate_Pin_7
UI_Hand_Ani_8,UI_Rate_Pin_8
UI_Hand_Ani_9,UI_Rate_Pin_9
NewPlayTextBG,SowLuceRailBG
UI_NewPlayTextBG,UI_SowLuceRailBG
PauseButton,MajorShould
UI_PauseButton,UI_MajorShould
PopButton,VasShould
UI_PopButton,UI_VasShould
UI_PopButton_1,UI_VasShould_1
PopClose,VasWheel
UI_PopClose,UI_VasWheel
BoxRewardBar,AxeSquashLow
BoxRewardBar_1,AxeSquashLow_1
Btn_2,Sow_2
long,Shut
Btn_2_long,Sow_2_Shut
Btn_3,Sow_3
grey,Pear
Btn_3_grey,Sow_3_Pear
Btn_3_grey_1,Sow_3_Pear_1
Btn_3_groove,Sow_3_Soothe
box,Key
Btn_box_1,Sow_Key_1
orange,Seaman
Btn_orange_1,Sow_Seaman_1
Btn_X,Sow_X
icon_Back,Male_Hall
off,Wee
icon_box_off,Male_Key_Wee
icon_box_on,Male_Key_Dy
down,Vote
icon_down_1,Male_Vote_1
help,Kind
icon_help,Male_Kind
home,Cost
icon_home_1,Male_Cost_1
Lock,Cash
Icon_Lock_2,Maya_Cash_2
retry,Plane
icon_retry_1,Male_Plane_1
up,On
icon_up_1,Male_On_1
video,Timer
icon_video_2,Male_Timer_2
PB_Revive_1,PB_Fanner_1
PB_Revive_bg,PB_Fanner_To
SuccessBox,CrowbarAxe
PB_SuccessBox_1,PB_CrowbarAxe_1
PB_SuccessBox_1_BG,PB_CrowbarAxe_1_BG
PB_SuccessBox_2,PB_CrowbarAxe_2
Pop_Back_1,Vas_Hall_1
Pop_Back_2,Vas_Hall_2
Pop_Back_3,Vas_Hall_3
Pop_groove_1,Vas_Soothe_1
ScratchCard,DormantWrap
Pop_ScratchCard_Back,Vas_DormantWrap_Hall
Reward_4,Squash_4
scoreboard,Earthquake
scoreboard_2,Earthquake_2
SetUp,FatSo
Switch_off,Fusion_Wee
Switch_on,FusiDy_Dy
TextBar,RailLow
TextBar_1,RailLow_1
Title_,Acorn_
Title_Best,Acorn_Hail
UIA,UIA
UIB,UIB
0,0
2-1,2-1
2-2,2-2
board,Actor
bg_board,To_Actor
title,Resin
bg_title_01,To_Resin_01
icon_item_22,Male_Fare_22
kuang,Swamp
kuang1,Swamp1
tab,All
tab_bg,All_To
active,Admire
tab_bg_active,All_To_Admire
text1,Halt1
BoardB,SaladB
Floor,Mason
star_BG,Thaw_BG
v,v
LevelPopStar,ParisVasSnow
UI_LevelPopStar,UI_ParisVasSnow
LevelPopStarBG,ParisVasSnowBG
UI_LevelPopStarBG,UI_ParisVasSnowBG
RateBG,ClueBG
UI_RateBG,UI_ClueBG
RateBtn,ClueSow
UI_RateBtn,UI_ClueSow
boardA,ActorA
Coating,Coastal
CoatingA,CoastalA
CoatingB,CoastalB
Triangle,Cambrian
cratchcard,Prehistory
icon_cratchcard_1,Male_Prehistory_1
icon_cratchcard_2,Male_Prehistory_2
icon_cratchcard_3,Male_Prehistory_3
icon_cratchcard_4,Male_Prehistory_4
Hikemask,Tutelage
WordHikemask,HindTutelage
scratch,Luckily
WordHikemask_scratch_2,HindTutelage_Luckily_2
Hikepaint,Stratagem
WordHikepaint,HindStratagem
coat,Lowa
WordHikepaint-coat,HindStratagem-Lowa
Msic,Rock
mMsic,mRock
mMsic_1,mRock_1
shock,Perry
shock_1,Perry_1
SoundEffects,SpendTrickle
SoundEffects_1,SpendTrickle_1
Ban,Pot
BanMusicIcon,PotAgreeMaya
UI_BanMusicIcon,UI_PotAgreeMaya
BanSoundIcon,PotSpendMaya
UI_BanSoundIcon,UI_PotSpendMaya
UI_MusicIcon,UI_AgreeMaya
PauseBar,MajorLow
UI_PauseBar,UI_MajorLow
UI_SoundIcon,UI_SpendMaya
pack,Hurt
bg_pack1,To_Hurt1
bg_title_02,To_Resin_02
icon_bg_01,Male_To_01
icon_bg_02,Male_To_02
light_pack1,Write_Hurt1
shop,File
shop_bg_02,File_To_02
,
,
LevelPopCardBG,ParisVasWrapBG
UI_LevelPopCardBG,UI_ParisVasWrapBG
LevelPop,ParisVas
UI_LevelPop_SlotBG,UI_ParisVas_PlayBG
SlotCard,PlayWrap
UI_LevelPop_SlotCard,UI_ParisVas_PlayWrap
SlotPop,PlayVas
UI_LevelPop_SlotPop,UI_ParisVas_PlayVas
UI_SlotBG,UI_PlayBG
icon_btn_14_03,Male_Gut_14_03
icon_btn_14_05,Male_Gut_14_05
ui_btn_01_02,Up_Gut_01_02
cash,Flop
cash_More,Flop_Bike
w,w
Icon_Cash_w,Maya_Fare_w
Icon_gold_w,Maya_Card_w
MoreGold,BikeRide
Icon_MoreGold_w,Maya_BikeRide_w
Jindui,Dating
WheelBG,PerchBG
WheelBG_1,PerchBG_1
Centre,Behave
WheelCentre,PerchBehave
Wheelpointer,Disadvantage
WheelTitle,PerchAcorn
WheelTitle_bg,PerchAcorn_To
luckyspin,Afterward
WheelTitle_luckyspin,PerchAcorn_Afterward
Wheel_In,Perch_It
Hike,Data
WordHikeA,HindDataA
main,Leak
BG_main_1,BG_Leak_1
BlockPuzzleBlock,TraceEnrichTrace
s,s
BlockPuzzleBlock_00_s,TraceEnrichTrace_00_s
Block_00,Trace_00
Block_00_s,Trace_00_s
Block_01,Trace_01
Block_01_s,Trace_01_s
Block_02,Trace_02
Block_02_s,Trace_02_s
Block_03,Trace_03
Block_03_s,Trace_03_s
Block_04,Trace_04
Block_04_s,Trace_04_s
Block_05,Trace_05
Block_05_s,Trace_05_s
Block_Cash_s,Trace_Fare_s
BoxSlot,AxePlay
BoxSlot_1,AxePlay_1
BoxSlot_2,AxePlay_2
Pointer,Abalone
BoxSlot_Pointer_1,AxePlay_Abalone_1
Btn_Brain_3,Sow_Hyper_3
chest,Cliff
btn_icon_chest_1,Gut_Male_Cliff_1
setting,Routine
btn_setting_1,Gut_Routine_1
btn_setting_2,Gut_Routine_2
SHOP,SHOP
Btn_SHOP_2,Sow_SHOP_2
Btn_SHOP_gold,Sow_SHOP_Card
warehouse,Resonance
lock,Mute
Btn_warehouse_lock,Sow_Resonance_Mute
r,r
cash_r,Flop_r
FinishLight,CannonBoost
BlockLight,TraceBoost
Fx_BlockLight_1,At_TraceBoost_1
GameBoard_1,TownSalad_1
GameBoard_2,TownSalad_2
GoldBarBG,RideLowBG
GoldBarBG_1,RideLowBG_1
GoldBarBG_2,RideLowBG_2
icon_cash_r,Male_Flop_r
icon_gold_r,Male_Card_r
icon_video_1,Male_Timer_1
ring,Deny
WAREHOUSE,WAREHOUSE
Light_ring_WAREHOUSE,Boost_Deny_WAREHOUSE
Selection,Hazardous
SelectionBox,HazardousAxe
Light_SelectionBox,Boost_HazardousAxe
brain,Rarer
PB_brain_1,PB_Rarer_1
PB_brain_1_BG,PB_Rarer_1_BG
PB_brain_2,PB_Rarer_2
TopUI,LipUI
PB_TopUI_2,PB_LipUI_2
PB_TopUI_2_BG,PB_LipUI_2_BG
PB_TopUI_3,PB_LipUI_3
PB_TopUI_3_BG,PB_LipUI_3_BG
RateStar,ClueSnow
RateStar_off,ClueSnow_Wee
RateStar_on,ClueSnow_Dy
Score,Adopt
ScoreBar,AdoptLow
ScoreBar_2,AdoptLow_2
Scoreboard,Difficulty
classic,Dormant
F,F
Scoreboard_classic_F1,Difficulty_Dormant_F1
Scoreboard_classic_F2,Difficulty_Dormant_F2
SlotBlock,PlayTrace
SlotBlock_1,PlayTrace_1
SlotBlock_2 1,PlayTrace_2 1
SlotBlock_2,PlayTrace_2
SlotBlock_gold,PlayTrace_Card
smallwhell,Needlework
smallwhell_1,Needlework_1
smallwhell_2,Needlework_2
smallwhell_3,Needlework_3
smallwhell_4,Needlework_4
TargetBar,StrictLow
TargetBar_1,StrictLow_1
TargetBar_2,StrictLow_2
TargetBar_4,StrictLow_4
TopBar_line,LipLow_Solo
Ware,Hart
House,Sound
WareHouseBG,HartSoundBG
WareHouseBG_1,HartSoundBG_1
GoldBar,RideLow
GoldBar_b_1,RideLow_b_1
GoldBar_w_1,RideLow_w_1
Icon_gold_0514,Maya_Card_0514
Btn_Loading,Sow_Orogeny
Book,Knit
Facet,Trust
BookFacet,KnitTrust
BookFacet_2,KnitTrust_2
Rust,Levy
RustLower,LevyArena
RustLower_2,LevyArena_2
Ago,Sew
Boost,Guard
Fervor,Radish
Gnaw,Pork
Worsen,Codify
Ice,Wan
He,My
IceHe,WanMy
Off,Dam
SoundOff,SpendDam
UI_SoundOff,UI_SpendDam
SoundOn,SpendID
UI_SoundOn,UI_SpendID
icon_gold_01,Male_Card_01
icon_pack1,Male_Hurt1
Sound_BGM,Spend_BGM
Blockclean,Importance
Sound_Blockclean_1,Spend_Importance_1
Sound_Blockclean_2,Spend_Importance_2
Chapterchange,Categorically
Sound_Chapterchange,Spend_Categorically
Chapterpop,Colorfully
Sound_Chapterpop,Spend_Colorfully
CompleteLevel,FeldsparParis
Sound_CompleteLevel,Spend_FeldsparParis
Scrat,Grind
CompleteScratCard,FeldsparGrindWrap
Sound_CompleteScratCard,Spend_FeldsparGrindWrap
countup,Trample
Sound_countup,Spend_Trample
doublereward,Insufficient
Sound_doublereward,Spend_Insufficient
Drop,Hold
Sound_Drop,Spend_Hold
Sound_Fail,Spend_Asia
Sound_GoldCoin,Spend_RideDeem
Multipleclean,Inappropriate
Sound_Multipleclean,Spend_Inappropriate
Arm,Far
Bandit,Retool
OneArmBandit,OftFarRetool
Sound_OneArmBandit,Spend_OftFarRetool
Openboard,Architect
Sound_Openboard,Spend_Architect
Sound_PopShow,Spend_VasTune
Progressive,Cleanliness
Sound_Progressive_1,Spend_Cleanliness_1
Sound_Progressive_2,Spend_Cleanliness_2
Sound_Progressive_3,Spend_Cleanliness_3
Sound_Progressive_4,Spend_Cleanliness_4
Sound_Progressive_5,Spend_Cleanliness_5
Sound_Progressive_6,Spend_Cleanliness_6
Sound_Progressive_7,Spend_Cleanliness_7
Sound_Progressive_8,Spend_Cleanliness_8
Fillamount,Assessment
SchFillamount,FurAssessment
Sound_SchFillamount,Spend_FurAssessment
ScratCardCricle,GrindWrapShovel
Sound_ScratCardCricle,Spend_GrindWrapShovel
Carding,Stubble
ScratCarding,GrindStubble
Sound_ScratCarding,Spend_GrindStubble
startgame,Interplay
Sound_startgame,Spend_Interplay
Take,Tele
Sound_Take,Spend_Tele
Targetcomplete,Unconventional
Sound_Targetcomplete,Spend_Unconventional
Targetfly,Diffusion
Sound_Targetfly,Spend_Diffusion
Sound_Trophy,Spend_Worker
UIButton,UIShould
Sound_UIButton,Spend_UIShould
Welldone,Daughter
Sound_Welldone,Spend_Daughter
Woodloading,Approximate
Sound_Woodloading,Spend_Approximate
Successful,Serpentine
Successful 2,Serpentine 2
,
,
1,1
,
,
1,1
2,2
3,3
4,4
5,5
6,6
7,7
,
,
,
,
,
good,Sill
great,Count
excellent,Minnesota
amazing,Alaskan
,
,
,
,
,
Air,Foe
Wall,Deny
AirWall,FoeDeny
BlockPuzzleCombo,TraceEnrichTenon
NEW,NEW
BlockPuzzleCombo_NEW,TraceEnrichTenon_NEW
BlockPuzzleItemBar,TraceEnrichPackLow
BlockPuzzleLevelMask,TraceEnrichParisFeat
Resource,Disorder
BlockPuzzleResourceBar,TraceEnrichDisorderLow
BlockPuzzleSlotBG,TraceEnrichPlayBG
Tab,Lot
BlockPuzzleTab,TraceEnrichLot
BlockPuzzleText,TraceEnrichRail
BlockPuzzleToast,TraceEnrichLeafy
CashPop,FareVas
Cash_Bar,Fare_Low
ClearSpine,BlameOvert
Hole,Mite
HoleFX,MiteFX
yellow,Wearer
HoleFX_yellow,MiteFX_Wearer
MainManager,AnewWorship
Ball,Fold
PinBallText,SeeFoldRail
CreatLevelPanel,LowerParisDelta
GamePanel_A,TownDelta_A
ServerData,SneezeWise
IConfigManager,IBarterWorship
Particle,Starfish
UIParticleSystem,UIStarfishRelate

